AOD,Temperature,Humidity,WindSpeed,Pressure,Predicted_PM2.5,Latitude,Longitude,Date,City
0.28959597010509996,33.12323675362143,55.32205560765834,2.8247874397702666,954.3892078836898,116.6615102091547,26.655358334828243,81.1453762076928,2025-12-28,Ahmedabad
0.11608654126007244,37.25594155086457,82.66980468912246,4.764369863437916,954.2192507528132,144.9040731858999,31.64838142519019,86.04051430660833,2025-03-15,Kolkata
0.3225079669628593,34.65603089532501,70.37799734366595,7.803655030068817,1062.9879457081079,173.21345956140212,10.064470805346641,68.73620431415,2026-01-10,Hyderabad
0.7774449756018771,38.73915646062126,44.39244676535668,4.16504431903879,1029.8644649153764,142.50830807595923,15.019602873833513,71.69982878107135,2025-06-05,Jaipur
0.9954170403817918,21.38847685492187,77.59568102629527,0.0013469300448532007,951.7423284310881,171.9654949038387,34.31942774385669,71.49844026191742,2025-04-15,Bangalore
0.40330285878815764,31.101698986045726,83.4058221110285,1.5159507480009937,1080.1921791380935,194.95133681872733,17.883302667337517,87.37446896054874,2026-01-30,Bangalore
0.5633356185367212,30.1672109383256,77.3391095952476,2.0468010905728393,937.5444811384505,118.81266148708939,8.67488613633895,87.10879431539439,2026-01-13,Pune
0.6897177825751195,23.50605884715319,89.04661914218987,3.7731805396319285,1046.546694957233,133.10232436925392,14.610119713716308,85.92938837437859,2025-05-05,Chennai
0.4191599418766989,32.47718649353146,39.882381205937754,8.034827432968846,950.1786091382205,184.65012242825313,10.161968666713353,94.2206021403187,2025-03-10,Ahmedabad
0.5474572876075846,21.772008593592346,46.21486152784699,8.275063198732212,990.9528685105322,146.86234443196264,30.537260561895668,85.41498895257595,2026-03-27,Jaipur
0.5404824672788264,35.29766523084257,59.25427162040306,8.930902051954149,910.3671598239458,117.0333443474881,28.53410475608532,89.04586574326244,2025-01-10,Ahmedabad
0.14116783043126158,27.350688445830627,36.65936815280887,9.634992408875883,970.884989758611,236.56059588330714,17.83186394041232,71.3302679174369,2025-07-14,Ahmedabad
0.8597534040722774,39.161469602387605,51.8756236918524,9.730781629723328,1071.6046542014458,152.8135650946566,19.286848683290728,91.70586329041478,2026-02-11,Bangalore
0.9502588200622692,39.755710404297744,62.32210787716285,5.858647884535192,1040.2279188834948,179.74269391182597,17.018487329754205,86.36862477518505,2025-03-26,Hyderabad
0.2628792574385408,24.270227326213437,80.73626177939441,9.464565131504054,1019.0606531854978,143.2532613896674,8.528432943894941,75.85159552116306,2026-01-07,Kolkata
0.9728389405706902,34.52923430226009,72.33515175862948,8.108785810079183,907.795864132226,123.60929635817357,29.767827797584893,70.88380039002101,2026-01-24,Delhi
0.7013915186995147,33.13910312534279,59.53952880007091,8.652957589089125,942.2463662945862,106.36890571492222,18.24721461275553,70.6558801264724,2026-05-11,Hyderabad
0.13330687124394336,26.22615398312007,41.88585796558441,6.768212988573956,939.7984277918873,192.1905056503868,25.618800705141712,91.57412926477225,2025-01-31,Lucknow
0.5737623948425019,25.908895549548404,46.48389153117117,4.988956645359419,996.7978736359494,148.32569837348575,19.859635388013828,85.14698763660294,2025-11-13,Mumbai
0.6268189279570769,26.538632326761583,89.28215796933551,3.0419871963628085,948.2992970513735,153.16744969156497,34.256077316158645,75.52327956950748,2026-02-13,Chennai
0.31378971778689474,35.3102579798222,47.147013331552216,1.7925561190779005,916.9130756194476,133.01057318027424,21.214045830785675,91.1830604901004,2026-05-06,Chennai
0.43592661246640607,23.17816335338707,42.193385465165235,8.000034817636815,1021.3693911080278,166.33302018524904,25.983845336244567,88.14619765477838,2026-05-07,Delhi
0.6563401608863072,20.7685269792465,45.26349485051082,0.49979028659678737,990.258822605851,157.24912993174527,33.81015491270942,88.1245048895459,2025-10-08,Chennai
0.9106316776101326,35.10083857492557,84.14719843715051,2.208527829630089,1039.231229027585,162.21607244768958,8.768828005707032,69.05994036759475,2025-12-23,Kolkata
0.4458939824437135,20.47277172092673,44.32777268289236,9.78981115174809,1089.3467457846791,126.19520678573517,30.366840053892428,72.2651309469421,2025-03-18,Lucknow
0.6861096793373429,28.198097793925765,82.81888572893561,3.453419522448878,931.2413137373244,144.9766721654048,26.827098761365843,85.49141117452525,2026-04-07,Mumbai
0.5171446394205151,21.379160327128425,81.93462873747313,3.0978785920909924,1077.2186870626417,198.79321811780986,10.254304471984561,71.96774029664988,2026-05-13,Jaipur
0.506248321896708,21.226992542213363,78.29440661048632,5.179605277125789,1034.7290834949815,143.8081991480577,28.064960733088103,85.27352347762749,2025-07-31,Kolkata
0.9721923671267302,26.467431242310415,61.9817320347684,0.5433203482290383,1049.6768699352463,133.5566855085086,26.45590192664963,76.0791198319268,2025-04-12,Bangalore
0.9773138459321048,36.23539576180275,36.86925828395431,3.9783662550215695,1078.0819034438657,167.9354886792984,9.33407661863083,82.45266540944492,2025-12-01,Hyderabad
0.7008340470072263,38.813584902306815,82.19814957886109,0.2519341395922936,1060.5621869649,157.92991186755114,36.79597908745971,75.60565728469493,2026-04-21,Jaipur
0.2795882058362306,22.561914927324,57.374190537332524,9.93255015422964,1081.6456977400646,106.93644771637243,32.808356936319214,94.53053113097491,2025-12-03,Pune
0.9729208414965433,21.171018584879583,63.22268912148067,2.6532613755546697,968.3810556210981,126.39210314182812,10.460293708470566,75.94760139992897,2026-03-17,Kolkata
0.3338232229577438,36.11850800235243,81.34423553434718,1.992152748940531,932.0925228542453,121.46780155934437,14.5683774807402,83.21083029753738,2025-06-23,Kolkata
0.8856512522887674,20.512841316128714,84.3752748312622,5.735289514555733,950.0935797584998,137.90371164930306,29.227824312530746,76.97630087230351,2025-01-03,Jaipur
0.9967005244510677,34.96146358859065,71.1953948095564,2.8888493890916567,938.9950399800579,86.75461832802324,11.36610657470057,73.11522260868048,2025-11-30,Delhi
0.8814441524619328,22.977761006648894,57.24009727176689,3.0394251225502735,908.07016537194,144.70588452247247,10.647313626797873,79.01107983685074,2026-02-14,Ahmedabad
0.36667730841039115,31.732169263509483,75.4050903413181,4.051026945275664,1041.3259739757418,101.76853556509828,30.395098309603064,82.90569518563451,2025-03-12,Chennai
0.99741205014194,33.00402184796307,84.64620969863492,2.933086107805647,1022.109351003085,161.2684652080216,12.663433491107462,87.76357894449396,2025-07-29,Chennai
0.4759901039506004,25.49612071096272,57.55439265581748,0.7290183536790351,1024.7297556580531,118.5714614425027,18.34584647411409,68.42179530436857,2025-03-05,Pune
0.691062998087163,23.20143269909146,49.13200909926833,0.690075926128163,906.7352807748928,116.93449615585433,29.317060270312687,91.1975664758225,2026-01-20,Lucknow
0.5614196599148578,22.082192987683328,61.39977787168448,5.201698923107512,1067.9603213328853,183.69415604419234,24.27703872951539,78.02435121639203,2025-04-04,Delhi
0.4298153813842581,21.612030275142494,88.8592426897611,9.670352752561461,1018.568036101622,135.44160766301218,34.13358230423868,82.36924816997976,2026-05-01,Bangalore
